start_time,away_team,away_team_score,home_team,home_team_score
2004-01-10 01:30:00+00:00,PORTLAND TRAIL BLAZERS,87,CHICAGO BULLS,78
2004-01-10 01:30:00+00:00,MIAMI HEAT,94,MILWAUKEE BUCKS,103
2004-01-10 02:00:00+00:00,UTAH JAZZ,96,DENVER NUGGETS,106
2004-01-10 03:30:00+00:00,ATLANTA HAWKS,67,LOS ANGELES LAKERS,113
2004-01-10 03:30:00+00:00,SACRAMENTO KINGS,113,PHOENIX SUNS,93
2004-01-10 03:30:00+00:00,MEMPHIS GRIZZLIES,116,SEATTLE SUPERSONICS,122
2004-01-11 00:00:00+00:00,PHILADELPHIA 76ERS,87,WASHINGTON WIZARDS,94
2004-01-11 00:30:00+00:00,MILWAUKEE BUCKS,88,NEW YORK KNICKS,94
2004-01-11 01:00:00+00:00,MIAMI HEAT,77,MINNESOTA TIMBERWOLVES,83
2004-01-11 01:30:00+00:00,NEW ORLEANS HORNETS,84,CHICAGO BULLS,89
2004-01-11 01:30:00+00:00,INDIANA PACERS,88,SAN ANTONIO SPURS,89
2004-01-11 02:00:00+00:00,ATLANTA HAWKS,71,UTAH JAZZ,92
2004-01-11 03:30:00+00:00,SEATTLE SUPERSONICS,110,GOLDEN STATE WARRIORS,113
2004-01-11 18:00:00+00:00,PORTLAND TRAIL BLAZERS,72,TORONTO RAPTORS,83
2004-01-11 23:00:00+00:00,DALLAS MAVERICKS,102,DETROIT PISTONS,115
2004-01-12 01:30:00+00:00,BOSTON CELTICS,97,HOUSTON ROCKETS,93
2004-01-12 02:00:00+00:00,DENVER NUGGETS,106,SACRAMENTO KINGS,117
2004-01-12 02:30:00+00:00,MEMPHIS GRIZZLIES,108,LOS ANGELES CLIPPERS,107
2004-01-13 00:30:00+00:00,DALLAS MAVERICKS,127,NEW YORK KNICKS,121
2004-01-13 00:30:00+00:00,PHILADELPHIA 76ERS,87,ORLANDO MAGIC,82
2004-01-13 03:00:00+00:00,CLEVELAND CAVALIERS,79,LOS ANGELES LAKERS,89
2004-01-13 03:30:00+00:00,MEMPHIS GRIZZLIES,115,GOLDEN STATE WARRIORS,113
2004-01-14 00:00:00+00:00,HOUSTON ROCKETS,93,WASHINGTON WIZARDS,80
2004-01-14 00:30:00+00:00,SAN ANTONIO SPURS,77,ATLANTA HAWKS,86
2004-01-14 01:00:00+00:00,BOSTON CELTICS,103,MILWAUKEE BUCKS,111
2004-01-14 01:00:00+00:00,MINNESOTA TIMBERWOLVES,94,NEW ORLEANS HORNETS,89
2004-01-14 01:30:00+00:00,DETROIT PISTONS,105,CHICAGO BULLS,89
2004-01-14 02:00:00+00:00,DENVER NUGGETS,105,PHOENIX SUNS,92
2004-01-14 02:00:00+00:00,GOLDEN STATE WARRIORS,80,UTAH JAZZ,97
2004-01-14 03:00:00+00:00,MIAMI HEAT,86,SACRAMENTO KINGS,90
2004-01-14 03:00:00+00:00,CLEVELAND CAVALIERS,104,SEATTLE SUPERSONICS,96
2004-01-14 03:30:00+00:00,PORTLAND TRAIL BLAZERS,96,LOS ANGELES CLIPPERS,103
2004-01-15 00:00:00+00:00,HOUSTON ROCKETS,95,BOSTON CELTICS,80
2004-01-15 00:00:00+00:00,ATLANTA HAWKS,78,INDIANA PACERS,85
2004-01-15 00:30:00+00:00,TORONTO RAPTORS,91,DETROIT PISTONS,95
2004-01-15 00:30:00+00:00,WASHINGTON WIZARDS,103,NEW JERSEY NETS,115
2004-01-15 00:30:00+00:00,ORLANDO MAGIC,110,NEW YORK KNICKS,120
2004-01-15 01:30:00+00:00,MINNESOTA TIMBERWOLVES,100,SAN ANTONIO SPURS,93
2004-01-15 02:00:00+00:00,PHILADELPHIA 76ERS,122,DALLAS MAVERICKS,125
2004-01-15 03:30:00+00:00,DENVER NUGGETS,71,LOS ANGELES LAKERS,97
2004-01-16 01:00:00+00:00,CHICAGO BULLS,93,MEMPHIS GRIZZLIES,108
2004-01-16 01:00:00+00:00,NEW JERSEY NETS,83,MILWAUKEE BUCKS,86
2004-01-16 01:00:00+00:00,TORONTO RAPTORS,78,NEW ORLEANS HORNETS,74
2004-01-16 02:00:00+00:00,MIAMI HEAT,85,UTAH JAZZ,97
2004-01-16 03:00:00+00:00,PHOENIX SUNS,105,PORTLAND TRAIL BLAZERS,96
2004-01-16 03:30:00+00:00,CLEVELAND CAVALIERS,102,GOLDEN STATE WARRIORS,119
2004-01-17 00:00:00+00:00,SAN ANTONIO SPURS,79,INDIANA PACERS,89
2004-01-17 00:00:00+00:00,BOSTON CELTICS,118,ORLANDO MAGIC,124
2004-01-17 00:30:00+00:00,SEATTLE SUPERSONICS,88,NEW YORK KNICKS,108
2004-01-17 01:00:00+00:00,WASHINGTON WIZARDS,77,DETROIT PISTONS,98
2004-01-17 02:00:00+00:00,DALLAS MAVERICKS,91,DENVER NUGGETS,88
2004-01-17 02:00:00+00:00,GOLDEN STATE WARRIORS,93,PHOENIX SUNS,104
2004-01-17 03:30:00+00:00,MIAMI HEAT,87,LOS ANGELES CLIPPERS,85
2004-01-17 03:30:00+00:00,LOS ANGELES LAKERS,83,SACRAMENTO KINGS,103
2004-01-17 18:00:00+00:00,MEMPHIS GRIZZLIES,91,PHILADELPHIA 76ERS,87
2004-01-17 20:30:00+00:00,MINNESOTA TIMBERWOLVES,76,HOUSTON ROCKETS,95
2004-01-18 00:00:00+00:00,TORONTO RAPTORS,70,ATLANTA HAWKS,75
2004-01-18 00:00:00+00:00,SEATTLE SUPERSONICS,84,WASHINGTON WIZARDS,99
2004-01-18 01:00:00+00:00,INDIANA PACERS,90,NEW JERSEY NETS,84
2004-01-18 01:00:00+00:00,ORLANDO MAGIC,90,NEW ORLEANS HORNETS,91
2004-01-18 01:30:00+00:00,NEW YORK KNICKS,101,CHICAGO BULLS,96
2004-01-18 01:30:00+00:00,DETROIT PISTONS,99,MILWAUKEE BUCKS,94
2004-01-18 02:00:00+00:00,CLEVELAND CAVALIERS,102,UTAH JAZZ,96
2004-01-18 03:00:00+00:00,DALLAS MAVERICKS,108,PORTLAND TRAIL BLAZERS,104
2004-01-18 03:30:00+00:00,LOS ANGELES CLIPPERS,89,LOS ANGELES LAKERS,91
2004-01-18 17:30:00+00:00,SAN ANTONIO SPURS,109,BOSTON CELTICS,92
2004-01-19 01:00:00+00:00,PORTLAND TRAIL BLAZERS,92,PHOENIX SUNS,96
2004-01-19 02:00:00+00:00,MIAMI HEAT,80,DENVER NUGGETS,88
2004-01-19 18:00:00+00:00,TORONTO RAPTORS,79,NEW YORK KNICKS,90
2004-01-19 18:00:00+00:00,CHICAGO BULLS,83,WASHINGTON WIZARDS,93
2004-01-19 19:00:00+00:00,INDIANA PACERS,100,ATLANTA HAWKS,97
2004-01-19 19:00:00+00:00,SEATTLE SUPERSONICS,90,PHILADELPHIA 76ERS,81
2004-01-19 20:00:00+00:00,SAN ANTONIO SPURS,77,DETROIT PISTONS,85
2004-01-19 20:00:00+00:00,MILWAUKEE BUCKS,99,ORLANDO MAGIC,106
2004-01-19 20:30:00+00:00,SACRAMENTO KINGS,125,LOS ANGELES CLIPPERS,100
2004-01-19 23:00:00+00:00,NEW ORLEANS HORNETS,90,MINNESOTA TIMBERWOLVES,97
2004-01-20 00:30:00+00:00,HOUSTON ROCKETS,83,MEMPHIS GRIZZLIES,88
2004-01-20 03:00:00+00:00,UTAH JAZZ,85,GOLDEN STATE WARRIORS,101
2004-01-20 03:30:00+00:00,PHOENIX SUNS,88,LOS ANGELES LAKERS,85
2004-01-21 00:00:00+00:00,SEATTLE SUPERSONICS,94,CLEVELAND CAVALIERS,99
2004-01-21 00:00:00+00:00,DETROIT PISTONS,69,INDIANA PACERS,81
2004-01-21 00:30:00+00:00,BOSTON CELTICS,86,MIAMI HEAT,84
2004-01-21 01:30:00+00:00,NEW JERSEY NETS,93,DALLAS MAVERICKS,106
2004-01-21 02:00:00+00:00,DENVER NUGGETS,96,UTAH JAZZ,75
2004-01-21 03:00:00+00:00,PORTLAND TRAIL BLAZERS,109,SACRAMENTO KINGS,104
2004-01-22 00:00:00+00:00,MINNESOTA TIMBERWOLVES,108,TORONTO RAPTORS,97
2004-01-22 00:30:00+00:00,CHICAGO BULLS,87,ATLANTA HAWKS,97
2004-01-22 01:00:00+00:00,LOS ANGELES LAKERS,82,MEMPHIS GRIZZLIES,88
2004-01-22 01:00:00+00:00,ORLANDO MAGIC,102,MILWAUKEE BUCKS,113
2004-01-22 01:00:00+00:00,PHILADELPHIA 76ERS,92,NEW ORLEANS HORNETS,86
2004-01-22 01:30:00+00:00,NEW JERSEY NETS,76,SAN ANTONIO SPURS,99
2004-01-22 02:00:00+00:00,PHOENIX SUNS,92,DENVER NUGGETS,97
2004-01-22 02:00:00+00:00,NEW YORK KNICKS,71,HOUSTON ROCKETS,86
2004-01-22 03:30:00+00:00,GOLDEN STATE WARRIORS,102,LOS ANGELES CLIPPERS,106
2004-01-23 00:00:00+00:00,SACRAMENTO KINGS,95,CLEVELAND CAVALIERS,89
2004-01-23 02:30:00+00:00,LOS ANGELES LAKERS,87,DALLAS MAVERICKS,106
2004-01-23 03:00:00+00:00,GOLDEN STATE WARRIORS,87,SEATTLE SUPERSONICS,103
2004-01-24 00:00:00+00:00,ORLANDO MAGIC,98,PHILADELPHIA 76ERS,93
2004-01-24 00:30:00+00:00,NEW YORK KNICKS,96,ATLANTA HAWKS,94
2004-01-24 00:30:00+00:00,WASHINGTON WIZARDS,89,BOSTON CELTICS,100
2004-01-24 00:30:00+00:00,NEW JERSEY NETS,64,MIAMI HEAT,85
2004-01-24 01:00:00+00:00,HOUSTON ROCKETS,78,INDIANA PACERS,74
2004-01-24 01:00:00+00:00,SACRAMENTO KINGS,95,MEMPHIS GRIZZLIES,109
2004-01-24 01:00:00+00:00,DETROIT PISTONS,79,MINNESOTA TIMBERWOLVES,80
2004-01-24 01:00:00+00:00,DENVER NUGGETS,91,NEW ORLEANS HORNETS,97
2004-01-24 01:30:00+00:00,DALLAS MAVERICKS,106,CHICAGO BULLS,93
2004-01-24 01:30:00+00:00,TORONTO RAPTORS,86,MILWAUKEE BUCKS,98
2004-01-24 03:30:00+00:00,UTAH JAZZ,82,LOS ANGELES CLIPPERS,93
2004-01-24 03:30:00+00:00,SAN ANTONIO SPURS,86,PHOENIX SUNS,84
2004-01-24 20:30:00+00:00,GOLDEN STATE WARRIORS,105,PORTLAND TRAIL BLAZERS,87
2004-01-25 00:00:00+00:00,INDIANA PACERS,96,WASHINGTON WIZARDS,107
2004-01-25 00:30:00+00:00,PHILADELPHIA 76ERS,87,CLEVELAND CAVALIERS,95
2004-01-25 00:30:00+00:00,MIAMI HEAT,85,NEW YORK KNICKS,77
2004-01-25 01:30:00+00:00,NEW ORLEANS HORNETS,98,SAN ANTONIO SPURS,96
2004-01-25 02:00:00+00:00,LOS ANGELES LAKERS,93,UTAH JAZZ,86
2004-01-25 03:00:00+00:00,LOS ANGELES CLIPPERS,97,SEATTLE SUPERSONICS,102
2004-01-25 18:00:00+00:00,SACRAMENTO KINGS,99,DALLAS MAVERICKS,108
2004-01-25 18:00:00+00:00,BOSTON CELTICS,91,NEW JERSEY NETS,110
2004-01-25 20:30:00+00:00,TORONTO RAPTORS,89,CHICAGO BULLS,96
2004-01-25 20:30:00+00:00,PHOENIX SUNS,95,MINNESOTA TIMBERWOLVES,99
2004-01-25 21:00:00+00:00,DENVER NUGGETS,88,MEMPHIS GRIZZLIES,106
2004-01-25 23:00:00+00:00,ATLANTA HAWKS,91,DETROIT PISTONS,82
2004-01-25 23:00:00+00:00,HOUSTON ROCKETS,99,ORLANDO MAGIC,87
2004-01-27 00:00:00+00:00,ORLANDO MAGIC,98,CLEVELAND CAVALIERS,99
2004-01-27 00:00:00+00:00,PORTLAND TRAIL BLAZERS,94,WASHINGTON WIZARDS,83
2004-01-27 00:30:00+00:00,HOUSTON ROCKETS,81,MIAMI HEAT,95
2004-01-27 01:00:00+00:00,SAN ANTONIO SPURS,92,MILWAUKEE BUCKS,93
2004-01-27 02:00:00+00:00,MINNESOTA TIMBERWOLVES,97,DENVER NUGGETS,95
2004-01-27 02:00:00+00:00,LOS ANGELES CLIPPERS,93,UTAH JAZZ,98
2004-01-28 00:00:00+00:00,NEW JERSEY NETS,94,PHILADELPHIA 76ERS,76
2004-01-28 00:30:00+00:00,PHOENIX SUNS,89,ATLANTA HAWKS,85
2004-01-28 00:30:00+00:00,SAN ANTONIO SPURS,77,NEW YORK KNICKS,67
2004-01-28 03:00:00+00:00,DALLAS MAVERICKS,118,SEATTLE SUPERSONICS,116
2004-01-28 03:30:00+00:00,CHICAGO BULLS,92,LOS ANGELES CLIPPERS,102
2004-01-29 00:00:00+00:00,DETROIT PISTONS,106,BOSTON CELTICS,103
2004-01-29 00:00:00+00:00,MIAMI HEAT,93,CLEVELAND CAVALIERS,94
2004-01-29 00:00:00+00:00,PHOENIX SUNS,79,INDIANA PACERS,101
2004-01-29 00:00:00+00:00,ORLANDO MAGIC,104,WASHINGTON WIZARDS,100
2004-01-29 00:30:00+00:00,PHILADELPHIA 76ERS,84,TORONTO RAPTORS,94
2004-01-29 01:00:00+00:00,PORTLAND TRAIL BLAZERS,88,MEMPHIS GRIZZLIES,76
2004-01-29 01:00:00+00:00,MILWAUKEE BUCKS,100,NEW ORLEANS HORNETS,101
2004-01-29 02:00:00+00:00,CHICAGO BULLS,99,DENVER NUGGETS,115
2004-01-29 02:00:00+00:00,SACRAMENTO KINGS,99,HOUSTON ROCKETS,94
2004-01-29 02:00:00+00:00,DALLAS MAVERICKS,88,UTAH JAZZ,91
2004-01-29 03:30:00+00:00,MINNESOTA TIMBERWOLVES,90,GOLDEN STATE WARRIORS,97
2004-01-29 03:30:00+00:00,SEATTLE SUPERSONICS,82,LOS ANGELES LAKERS,96
2004-01-30 00:00:00+00:00,NEW JERSEY NETS,89,ORLANDO MAGIC,79
2004-01-30 00:30:00+00:00,PORTLAND TRAIL BLAZERS,93,ATLANTA HAWKS,85
2004-01-30 02:30:00+00:00,SACRAMENTO KINGS,96,SAN ANTONIO SPURS,91
2004-01-31 00:00:00+00:00,NEW ORLEANS HORNETS,82,PHILADELPHIA 76ERS,85
2004-01-31 00:00:00+00:00,DETROIT PISTONS,90,TORONTO RAPTORS,89
2004-01-31 00:00:00+00:00,PHOENIX SUNS,100,WASHINGTON WIZARDS,105
2004-01-31 00:30:00+00:00,NEW YORK KNICKS,92,BOSTON CELTICS,74
2004-01-31 00:30:00+00:00,LOS ANGELES CLIPPERS,88,MIAMI HEAT,97
2004-01-31 01:00:00+00:00,UTAH JAZZ,85,MEMPHIS GRIZZLIES,79
2004-01-31 02:30:00+00:00,CLEVELAND CAVALIERS,95,MILWAUKEE BUCKS,101
2004-01-31 03:30:00+00:00,CHICAGO BULLS,81,GOLDEN STATE WARRIORS,101
2004-01-31 03:30:00+00:00,MINNESOTA TIMBERWOLVES,97,LOS ANGELES LAKERS,84
2004-01-31 18:00:00+00:00,DENVER NUGGETS,107,DALLAS MAVERICKS,102
2004-01-31 20:30:00+00:00,NEW JERSEY NETS,88,HOUSTON ROCKETS,77
2004-02-01 00:00:00+00:00,MILWAUKEE BUCKS,83,ATLANTA HAWKS,93
2004-02-01 00:00:00+00:00,LOS ANGELES CLIPPERS,115,ORLANDO MAGIC,106
2004-02-01 00:30:00+00:00,MEMPHIS GRIZZLIES,78,DETROIT PISTONS,80
2004-02-01 00:30:00+00:00,PHOENIX SUNS,105,NEW YORK KNICKS,110
2004-02-01 01:00:00+00:00,BOSTON CELTICS,98,INDIANA PACERS,99
2004-02-01 01:00:00+00:00,MIAMI HEAT,94,NEW ORLEANS HORNETS,70
2004-02-01 01:30:00+00:00,UTAH JAZZ,81,SAN ANTONIO SPURS,85
2004-02-01 03:00:00+00:00,CHICAGO BULLS,95,PORTLAND TRAIL BLAZERS,102
2004-02-01 03:00:00+00:00,SACRAMENTO KINGS,110,SEATTLE SUPERSONICS,103
2004-02-01 17:00:00+00:00,CLEVELAND CAVALIERS,104,WASHINGTON WIZARDS,100
2004-02-01 17:30:00+00:00,LOS ANGELES LAKERS,84,TORONTO RAPTORS,83
2004-02-01 19:00:00+00:00,PHILADELPHIA 76ERS,101,MINNESOTA TIMBERWOLVES,106
2004-02-03 00:00:00+00:00,LOS ANGELES LAKERS,72,INDIANA PACERS,85
2004-02-03 00:30:00+00:00,LOS ANGELES CLIPPERS,101,ATLANTA HAWKS,95
2004-02-03 00:30:00+00:00,DETROIT PISTONS,102,MIAMI HEAT,100
2004-02-03 01:00:00+00:00,GOLDEN STATE WARRIORS,101,MEMPHIS GRIZZLIES,106
2004-02-03 01:00:00+00:00,NEW JERSEY NETS,91,NEW ORLEANS HORNETS,70
2004-02-03 02:00:00+00:00,PORTLAND TRAIL BLAZERS,97,DENVER NUGGETS,116
2004-02-03 02:00:00+00:00,HOUSTON ROCKETS,79,PHOENIX SUNS,99
2004-02-03 02:00:00+00:00,SAN ANTONIO SPURS,83,UTAH JAZZ,65
2004-02-03 03:00:00+00:00,CHICAGO BULLS,97,SEATTLE SUPERSONICS,109
2004-02-04 00:00:00+00:00,TORONTO RAPTORS,93,PHILADELPHIA 76ERS,80
2004-02-04 00:30:00+00:00,CLEVELAND CAVALIERS,85,DETROIT PISTONS,82
2004-02-04 00:30:00+00:00,INDIANA PACERS,90,NEW YORK KNICKS,97
2004-02-04 01:00:00+00:00,ORLANDO MAGIC,100,MINNESOTA TIMBERWOLVES,113
2004-02-04 01:30:00+00:00,GOLDEN STATE WARRIORS,93,DALLAS MAVERICKS,107
2004-02-04 03:00:00+00:00,SEATTLE SUPERSONICS,101,SACRAMENTO KINGS,117
2004-02-05 00:00:00+00:00,LOS ANGELES CLIPPERS,95,BOSTON CELTICS,86
2004-02-05 00:00:00+00:00,ORLANDO MAGIC,90,TORONTO RAPTORS,110
2004-02-05 00:00:00+00:00,MEMPHIS GRIZZLIES,103,WASHINGTON WIZARDS,101
2004-02-05 00:30:00+00:00,MINNESOTA TIMBERWOLVES,89,ATLANTA HAWKS,97
2004-02-05 00:30:00+00:00,MIAMI HEAT,88,NEW JERSEY NETS,99
2004-02-05 01:00:00+00:00,LOS ANGELES LAKERS,111,CLEVELAND CAVALIERS,106
2004-02-05 01:00:00+00:00,DALLAS MAVERICKS,113,NEW ORLEANS HORNETS,104
2004-02-05 01:30:00+00:00,MILWAUKEE BUCKS,89,HOUSTON ROCKETS,103
2004-02-05 02:00:00+00:00,PORTLAND TRAIL BLAZERS,101,PHOENIX SUNS,97
2004-02-05 02:00:00+00:00,CHICAGO BULLS,95,UTAH JAZZ,79
2004-02-06 00:30:00+00:00,LOS ANGELES LAKERS,73,PHILADELPHIA 76ERS,96
2004-02-06 03:00:00+00:00,SAN ANTONIO SPURS,96,SEATTLE SUPERSONICS,90
2004-02-07 00:00:00+00:00,LOS ANGELES CLIPPERS,100,WASHINGTON WIZARDS,112
2004-02-07 00:30:00+00:00,ATLANTA HAWKS,100,BOSTON CELTICS,96
2004-02-07 00:30:00+00:00,INDIANA PACERS,83,TORONTO RAPTORS,77
2004-02-07 01:00:00+00:00,MILWAUKEE BUCKS,85,MEMPHIS GRIZZLIES,105
2004-02-07 01:00:00+00:00,CLEVELAND CAVALIERS,92,MINNESOTA TIMBERWOLVES,103
2004-02-07 01:00:00+00:00,ORLANDO MAGIC,99,NEW JERSEY NETS,120
2004-02-07 01:00:00+00:00,DETROIT PISTONS,81,NEW ORLEANS HORNETS,92
2004-02-07 01:30:00+00:00,CHICAGO BULLS,80,HOUSTON ROCKETS,82
2004-02-07 02:00:00+00:00,SEATTLE SUPERSONICS,107,PHOENIX SUNS,105
2004-02-07 02:00:00+00:00,PORTLAND TRAIL BLAZERS,87,UTAH JAZZ,73
2004-02-07 03:30:00+00:00,DENVER NUGGETS,87,GOLDEN STATE WARRIORS,96
2004-02-07 03:30:00+00:00,SAN ANTONIO SPURS,102,SACRAMENTO KINGS,94
2004-02-07 18:00:00+00:00,NEW YORK KNICKS,76,MIAMI HEAT,64
2004-02-08 00:00:00+00:00,HOUSTON ROCKETS,86,ATLANTA HAWKS,77
2004-02-08 00:00:00+00:00,BOSTON CELTICS,110,PHILADELPHIA 76ERS,80
2004-02-08 00:30:00+00:00,WASHINGTON WIZARDS,106,CLEVELAND CAVALIERS,88
2004-02-08 01:30:00+00:00,DETROIT PISTONS,108,DALLAS MAVERICKS,111
2004-02-08 01:30:00+00:00,NEW ORLEANS HORNETS,97,MILWAUKEE BUCKS,107
2004-02-08 02:00:00+00:00,UTAH JAZZ,96,PHOENIX SUNS,92
2004-02-08 17:30:00+00:00,LOS ANGELES LAKERS,98,ORLANDO MAGIC,96
2004-02-08 19:30:00+00:00,MIAMI HEAT,91,INDIANA PACERS,97
2004-02-08 20:00:00+00:00,SEATTLE SUPERSONICS,85,PORTLAND TRAIL BLAZERS,95
2004-02-08 20:30:00+00:00,MEMPHIS GRIZZLIES,99,MINNESOTA TIMBERWOLVES,98
2004-02-09 00:00:00+00:00,LOS ANGELES CLIPPERS,104,NEW YORK KNICKS,110
2004-02-09 00:00:00+00:00,DENVER NUGGETS,92,SACRAMENTO KINGS,115
2004-02-09 00:30:00+00:00,PHILADELPHIA 76ERS,87,NEW JERSEY NETS,99
2004-02-09 02:00:00+00:00,TORONTO RAPTORS,84,GOLDEN STATE WARRIORS,81
2004-02-10 00:00:00+00:00,BOSTON CELTICS,89,CLEVELAND CAVALIERS,97
2004-02-10 00:30:00+00:00,DALLAS MAVERICKS,96,ATLANTA HAWKS,102
2004-02-10 02:00:00+00:00,MEMPHIS GRIZZLIES,83,DENVER NUGGETS,86
2004-02-10 02:30:00+00:00,SAN ANTONIO SPURS,85,HOUSTON ROCKETS,82
2004-02-11 00:30:00+00:00,LOS ANGELES LAKERS,98,MIAMI HEAT,83
2004-02-11 00:30:00+00:00,DETROIT PISTONS,78,NEW JERSEY NETS,89
2004-02-11 01:00:00+00:00,SACRAMENTO KINGS,124,MILWAUKEE BUCKS,117
2004-02-11 01:00:00+00:00,LOS ANGELES CLIPPERS,84,MINNESOTA TIMBERWOLVES,96
2004-02-11 01:30:00+00:00,INDIANA PACERS,103,CHICAGO BULLS,84
2004-02-11 01:30:00+00:00,NEW YORK KNICKS,90,DALLAS MAVERICKS,105
2004-02-11 03:00:00+00:00,TORONTO RAPTORS,101,PHOENIX SUNS,94
2004-02-11 03:00:00+00:00,UTAH JAZZ,86,PORTLAND TRAIL BLAZERS,81
2004-02-11 03:00:00+00:00,GOLDEN STATE WARRIORS,106,SEATTLE SUPERSONICS,97
2004-02-12 00:00:00+00:00,NEW JERSEY NETS,105,CLEVELAND CAVALIERS,85
2004-02-12 00:00:00+00:00,MIAMI HEAT,111,ORLANDO MAGIC,98
2004-02-12 00:00:00+00:00,WASHINGTON WIZARDS,88,PHILADELPHIA 76ERS,113
2004-02-12 00:30:00+00:00,SACRAMENTO KINGS,96,DETROIT PISTONS,94
2004-02-12 01:00:00+00:00,LOS ANGELES CLIPPERS,102,MEMPHIS GRIZZLIES,110
2004-02-12 01:00:00+00:00,NEW YORK KNICKS,98,NEW ORLEANS HORNETS,106
2004-02-12 02:00:00+00:00,LOS ANGELES LAKERS,87,HOUSTON ROCKETS,102
2004-02-12 02:00:00+00:00,MINNESOTA TIMBERWOLVES,77,UTAH JAZZ,66
2004-02-12 03:30:00+00:00,PHOENIX SUNS,99,GOLDEN STATE WARRIORS,110
2004-02-13 01:30:00+00:00,BOSTON CELTICS,87,CHICAGO BULLS,107
2004-02-13 03:00:00+00:00,DENVER NUGGETS,107,PORTLAND TRAIL BLAZERS,98
2004-02-13 03:00:00+00:00,TORONTO RAPTORS,74,SEATTLE SUPERSONICS,94
2004-02-18 00:00:00+00:00,NEW ORLEANS HORNETS,89,INDIANA PACERS,75
2004-02-18 00:30:00+00:00,UTAH JAZZ,85,MIAMI HEAT,97
2004-02-18 00:30:00+00:00,DETROIT PISTONS,88,NEW YORK KNICKS,92
2004-02-18 01:00:00+00:00,DALLAS MAVERICKS,92,MEMPHIS GRIZZLIES,109
