start_time,away_team,away_team_score,home_team,home_team_score
2004-02-18 01:00:00+00:00,ORLANDO MAGIC,104,MILWAUKEE BUCKS,127
2004-02-18 01:00:00+00:00,PHOENIX SUNS,95,MINNESOTA TIMBERWOLVES,110
2004-02-18 01:30:00+00:00,TORONTO RAPTORS,73,CHICAGO BULLS,75
2004-02-18 01:30:00+00:00,WASHINGTON WIZARDS,81,HOUSTON ROCKETS,107
2004-02-18 02:00:00+00:00,PHILADELPHIA 76ERS,85,DENVER NUGGETS,106
2004-02-18 03:00:00+00:00,BOSTON CELTICS,111,SACRAMENTO KINGS,127
2004-02-18 03:30:00+00:00,PORTLAND TRAIL BLAZERS,86,LOS ANGELES LAKERS,89
2004-02-19 00:00:00+00:00,DALLAS MAVERICKS,114,CLEVELAND CAVALIERS,98
2004-02-19 00:00:00+00:00,UTAH JAZZ,77,ORLANDO MAGIC,90
2004-02-19 00:00:00+00:00,SAN ANTONIO SPURS,86,TORONTO RAPTORS,82
2004-02-19 00:30:00+00:00,MILWAUKEE BUCKS,98,DETROIT PISTONS,102
2004-02-19 00:30:00+00:00,ATLANTA HAWKS,92,NEW JERSEY NETS,98
2004-02-19 01:00:00+00:00,WASHINGTON WIZARDS,98,NEW ORLEANS HORNETS,120
2004-02-19 03:00:00+00:00,LOS ANGELES CLIPPERS,86,PORTLAND TRAIL BLAZERS,101
2004-02-19 03:30:00+00:00,LOS ANGELES LAKERS,100,GOLDEN STATE WARRIORS,99
2004-02-20 00:30:00+00:00,SACRAMENTO KINGS,75,MINNESOTA TIMBERWOLVES,92
2004-02-20 03:00:00+00:00,PHILADELPHIA 76ERS,112,SEATTLE SUPERSONICS,101
2004-02-20 03:30:00+00:00,BOSTON CELTICS,100,LOS ANGELES CLIPPERS,102
2004-02-21 00:00:00+00:00,DENVER NUGGETS,98,ORLANDO MAGIC,102
2004-02-21 00:00:00+00:00,INDIANA PACERS,96,WASHINGTON WIZARDS,87
2004-02-21 00:30:00+00:00,SAN ANTONIO SPURS,87,CLEVELAND CAVALIERS,89
2004-02-21 00:30:00+00:00,ATLANTA HAWKS,92,MIAMI HEAT,125
2004-02-21 00:30:00+00:00,UTAH JAZZ,92,NEW YORK KNICKS,78
2004-02-21 00:30:00+00:00,NEW JERSEY NETS,91,TORONTO RAPTORS,72
2004-02-21 01:00:00+00:00,MINNESOTA TIMBERWOLVES,88,DETROIT PISTONS,87
2004-02-21 01:00:00+00:00,PHOENIX SUNS,92,MEMPHIS GRIZZLIES,97
2004-02-21 01:30:00+00:00,SACRAMENTO KINGS,91,CHICAGO BULLS,83
2004-02-21 03:30:00+00:00,PORTLAND TRAIL BLAZERS,94,GOLDEN STATE WARRIORS,93
2004-02-21 03:30:00+00:00,PHILADELPHIA 76ERS,88,LOS ANGELES LAKERS,116
2004-02-22 00:30:00+00:00,DENVER NUGGETS,81,MIAMI HEAT,97
2004-02-22 00:30:00+00:00,NEW ORLEANS HORNETS,84,NEW JERSEY NETS,97
2004-02-22 01:30:00+00:00,MEMPHIS GRIZZLIES,105,CHICAGO BULLS,98
2004-02-22 01:30:00+00:00,HOUSTON ROCKETS,88,DALLAS MAVERICKS,97
2004-02-22 01:30:00+00:00,LOS ANGELES CLIPPERS,105,MILWAUKEE BUCKS,103
2004-02-22 03:00:00+00:00,BOSTON CELTICS,84,PORTLAND TRAIL BLAZERS,105
2004-02-22 03:30:00+00:00,SEATTLE SUPERSONICS,92,GOLDEN STATE WARRIORS,94
2004-02-22 18:00:00+00:00,CLEVELAND CAVALIERS,92,NEW YORK KNICKS,86
2004-02-22 18:00:00+00:00,SACRAMENTO KINGS,96,TORONTO RAPTORS,81
2004-02-22 20:30:00+00:00,UTAH JAZZ,80,INDIANA PACERS,94
2004-02-22 20:30:00+00:00,SAN ANTONIO SPURS,94,MINNESOTA TIMBERWOLVES,92
2004-02-22 23:00:00+00:00,ORLANDO MAGIC,87,DETROIT PISTONS,86
2004-02-22 23:00:00+00:00,MILWAUKEE BUCKS,113,WASHINGTON WIZARDS,85
2004-02-23 00:00:00+00:00,LOS ANGELES LAKERS,104,PHOENIX SUNS,92
2004-02-23 01:30:00+00:00,ATLANTA HAWKS,121,HOUSTON ROCKETS,123
2004-02-23 02:00:00+00:00,BOSTON CELTICS,87,SEATTLE SUPERSONICS,108
2004-02-24 00:00:00+00:00,NEW ORLEANS HORNETS,100,CLEVELAND CAVALIERS,104
2004-02-24 00:00:00+00:00,DETROIT PISTONS,76,PHILADELPHIA 76ERS,66
2004-02-24 00:30:00+00:00,PORTLAND TRAIL BLAZERS,89,MIAMI HEAT,81
2004-02-24 01:00:00+00:00,DENVER NUGGETS,106,MEMPHIS GRIZZLIES,109
2004-02-25 00:00:00+00:00,GOLDEN STATE WARRIORS,96,INDIANA PACERS,107
2004-02-25 00:00:00+00:00,PORTLAND TRAIL BLAZERS,94,ORLANDO MAGIC,91
2004-02-25 00:30:00+00:00,PHILADELPHIA 76ERS,75,ATLANTA HAWKS,86
2004-02-25 00:30:00+00:00,TORONTO RAPTORS,74,NEW JERSEY NETS,86
2004-02-25 01:00:00+00:00,MINNESOTA TIMBERWOLVES,108,MILWAUKEE BUCKS,102
2004-02-25 01:30:00+00:00,LOS ANGELES CLIPPERS,91,DALLAS MAVERICKS,116
2004-02-25 01:30:00+00:00,HOUSTON ROCKETS,77,SAN ANTONIO SPURS,86
2004-02-25 02:00:00+00:00,SEATTLE SUPERSONICS,86,UTAH JAZZ,99
2004-02-25 03:00:00+00:00,NEW YORK KNICKS,99,SACRAMENTO KINGS,107
2004-02-26 00:00:00+00:00,MILWAUKEE BUCKS,106,BOSTON CELTICS,104
2004-02-26 00:00:00+00:00,WASHINGTON WIZARDS,76,TORONTO RAPTORS,74
2004-02-26 01:00:00+00:00,GOLDEN STATE WARRIORS,99,MEMPHIS GRIZZLIES,92
2004-02-26 01:00:00+00:00,NEW JERSEY NETS,68,MINNESOTA TIMBERWOLVES,81
2004-02-26 01:00:00+00:00,LOS ANGELES CLIPPERS,93,NEW ORLEANS HORNETS,99
2004-02-26 01:30:00+00:00,DETROIT PISTONS,107,CHICAGO BULLS,88
2004-02-26 02:00:00+00:00,LOS ANGELES LAKERS,112,DENVER NUGGETS,111
2004-02-26 02:00:00+00:00,CLEVELAND CAVALIERS,84,HOUSTON ROCKETS,90
2004-02-26 02:00:00+00:00,NEW YORK KNICKS,95,PHOENIX SUNS,113
2004-02-26 03:00:00+00:00,UTAH JAZZ,93,SEATTLE SUPERSONICS,92
2004-02-27 00:00:00+00:00,CHICAGO BULLS,87,WASHINGTON WIZARDS,95
2004-02-27 01:00:00+00:00,SAN ANTONIO SPURS,91,DALLAS MAVERICKS,115
2004-02-27 03:30:00+00:00,SACRAMENTO KINGS,103,LOS ANGELES LAKERS,101
2004-02-28 00:00:00+00:00,TORONTO RAPTORS,75,BOSTON CELTICS,88
2004-02-28 00:00:00+00:00,CLEVELAND CAVALIERS,112,ORLANDO MAGIC,107
2004-02-28 01:00:00+00:00,ATLANTA HAWKS,83,DETROIT PISTONS,105
2004-02-28 01:00:00+00:00,GOLDEN STATE WARRIORS,81,MINNESOTA TIMBERWOLVES,91
2004-02-28 01:00:00+00:00,INDIANA PACERS,77,NEW ORLEANS HORNETS,89
2004-02-28 01:30:00+00:00,PORTLAND TRAIL BLAZERS,85,HOUSTON ROCKETS,89
2004-02-28 01:30:00+00:00,MEMPHIS GRIZZLIES,104,MILWAUKEE BUCKS,106
2004-02-28 02:30:00+00:00,PHOENIX SUNS,104,SEATTLE SUPERSONICS,99
2004-02-28 03:00:00+00:00,UTAH JAZZ,102,SACRAMENTO KINGS,97
2004-02-28 03:30:00+00:00,NEW YORK KNICKS,94,LOS ANGELES CLIPPERS,96
2004-02-28 18:00:00+00:00,MIAMI HEAT,86,NEW JERSEY NETS,92
2004-02-28 20:30:00+00:00,LOS ANGELES LAKERS,122,WASHINGTON WIZARDS,110
2004-02-29 00:00:00+00:00,ORLANDO MAGIC,104,ATLANTA HAWKS,99
2004-02-29 01:00:00+00:00,PHILADELPHIA 76ERS,74,INDIANA PACERS,81
2004-02-29 01:00:00+00:00,NEW ORLEANS HORNETS,92,MEMPHIS GRIZZLIES,97
2004-02-29 01:30:00+00:00,GOLDEN STATE WARRIORS,81,CHICAGO BULLS,87
2004-02-29 01:30:00+00:00,PORTLAND TRAIL BLAZERS,91,DALLAS MAVERICKS,111
2004-02-29 01:30:00+00:00,DENVER NUGGETS,92,SAN ANTONIO SPURS,117
2004-02-29 18:00:00+00:00,BOSTON CELTICS,91,TORONTO RAPTORS,82
2004-02-29 20:00:00+00:00,MIAMI HEAT,104,MILWAUKEE BUCKS,108
2004-02-29 20:30:00+00:00,DETROIT PISTONS,100,LOS ANGELES CLIPPERS,88
2004-02-29 21:00:00+00:00,SEATTLE SUPERSONICS,97,HOUSTON ROCKETS,80
2004-02-29 23:00:00+00:00,LOS ANGELES LAKERS,100,NEW JERSEY NETS,83
2004-03-01 00:30:00+00:00,MINNESOTA TIMBERWOLVES,74,PHILADELPHIA 76ERS,81
2004-03-01 02:00:00+00:00,NEW YORK KNICKS,96,DENVER NUGGETS,107
2004-03-01 02:00:00+00:00,PHOENIX SUNS,94,SACRAMENTO KINGS,108
2004-03-02 00:00:00+00:00,ORLANDO MAGIC,96,BOSTON CELTICS,117
2004-03-02 00:00:00+00:00,NEW ORLEANS HORNETS,106,WASHINGTON WIZARDS,111
2004-03-02 01:30:00+00:00,CLEVELAND CAVALIERS,81,CHICAGO BULLS,92
2004-03-02 01:30:00+00:00,MEMPHIS GRIZZLIES,81,SAN ANTONIO SPURS,80
2004-03-02 02:00:00+00:00,DETROIT PISTONS,86,UTAH JAZZ,94
2004-03-03 00:30:00+00:00,LOS ANGELES LAKERS,93,ATLANTA HAWKS,94
2004-03-03 00:30:00+00:00,TORONTO RAPTORS,89,MIAMI HEAT,86
2004-03-03 01:30:00+00:00,SEATTLE SUPERSONICS,96,DALLAS MAVERICKS,107
2004-03-03 02:00:00+00:00,NEW JERSEY NETS,95,DENVER NUGGETS,91
2004-03-03 03:00:00+00:00,LOS ANGELES CLIPPERS,106,SACRAMENTO KINGS,113
2004-03-03 03:30:00+00:00,INDIANA PACERS,96,GOLDEN STATE WARRIORS,88
2004-03-04 00:00:00+00:00,ATLANTA HAWKS,80,CLEVELAND CAVALIERS,112
2004-03-04 00:00:00+00:00,MILWAUKEE BUCKS,105,ORLANDO MAGIC,97
2004-03-04 00:00:00+00:00,TORONTO RAPTORS,70,WASHINGTON WIZARDS,84
2004-03-04 00:30:00+00:00,PHILADELPHIA 76ERS,77,NEW YORK KNICKS,88
2004-03-04 01:00:00+00:00,DALLAS MAVERICKS,97,MINNESOTA TIMBERWOLVES,121
2004-03-04 01:00:00+00:00,CHICAGO BULLS,97,NEW ORLEANS HORNETS,100
2004-03-04 01:30:00+00:00,SEATTLE SUPERSONICS,84,SAN ANTONIO SPURS,88
2004-03-04 02:00:00+00:00,LOS ANGELES LAKERS,96,HOUSTON ROCKETS,93
2004-03-04 02:00:00+00:00,NEW JERSEY NETS,74,PHOENIX SUNS,87
2004-03-04 03:00:00+00:00,MEMPHIS GRIZZLIES,97,PORTLAND TRAIL BLAZERS,88
2004-03-04 03:30:00+00:00,INDIANA PACERS,101,LOS ANGELES CLIPPERS,94
2004-03-05 00:30:00+00:00,MILWAUKEE BUCKS,98,MIAMI HEAT,104
2004-03-05 00:30:00+00:00,SACRAMENTO KINGS,114,PHILADELPHIA 76ERS,105
2004-03-05 03:00:00+00:00,DETROIT PISTONS,83,PORTLAND TRAIL BLAZERS,68
2004-03-06 00:00:00+00:00,ATLANTA HAWKS,96,ORLANDO MAGIC,101
2004-03-06 00:00:00+00:00,NEW YORK KNICKS,109,TORONTO RAPTORS,103
2004-03-06 00:30:00+00:00,WASHINGTON WIZARDS,90,BOSTON CELTICS,94
2004-03-06 01:00:00+00:00,HOUSTON ROCKETS,112,MINNESOTA TIMBERWOLVES,109
2004-03-06 01:00:00+00:00,CLEVELAND CAVALIERS,88,NEW ORLEANS HORNETS,85
2004-03-06 01:00:00+00:00,DALLAS MAVERICKS,100,SAN ANTONIO SPURS,113
2004-03-06 02:00:00+00:00,INDIANA PACERS,96,UTAH JAZZ,88
2004-03-06 03:30:00+00:00,NEW JERSEY NETS,78,GOLDEN STATE WARRIORS,74
2004-03-06 03:30:00+00:00,SEATTLE SUPERSONICS,91,LOS ANGELES LAKERS,99
2004-03-06 20:30:00+00:00,MEMPHIS GRIZZLIES,98,LOS ANGELES CLIPPERS,92
2004-03-06 20:30:00+00:00,SACRAMENTO KINGS,96,MIAMI HEAT,102
2004-03-07 00:00:00+00:00,CHICAGO BULLS,88,PHILADELPHIA 76ERS,97
2004-03-07 00:30:00+00:00,MILWAUKEE BUCKS,97,CLEVELAND CAVALIERS,106
2004-03-07 02:00:00+00:00,DETROIT PISTONS,97,DENVER NUGGETS,66
2004-03-07 02:00:00+00:00,SAN ANTONIO SPURS,107,PHOENIX SUNS,86
2004-03-07 03:00:00+00:00,UTAH JAZZ,70,PORTLAND TRAIL BLAZERS,91
2004-03-07 18:00:00+00:00,DALLAS MAVERICKS,98,HOUSTON ROCKETS,101
2004-03-07 18:00:00+00:00,NEW ORLEANS HORNETS,76,TORONTO RAPTORS,84
2004-03-07 19:00:00+00:00,NEW YORK KNICKS,99,WASHINGTON WIZARDS,86
2004-03-07 20:30:00+00:00,NEW JERSEY NETS,88,LOS ANGELES LAKERS,94
2004-03-07 23:00:00+00:00,SACRAMENTO KINGS,107,ORLANDO MAGIC,90
2004-03-08 00:30:00+00:00,BOSTON CELTICS,80,MINNESOTA TIMBERWOLVES,77
2004-03-08 02:00:00+00:00,MEMPHIS GRIZZLIES,95,GOLDEN STATE WARRIORS,85
2004-03-08 02:00:00+00:00,DETROIT PISTONS,86,SEATTLE SUPERSONICS,65
2004-03-08 02:30:00+00:00,PORTLAND TRAIL BLAZERS,71,LOS ANGELES CLIPPERS,91
2004-03-08 03:00:00+00:00,INDIANA PACERS,103,DENVER NUGGETS,94
2004-03-09 00:00:00+00:00,MILWAUKEE BUCKS,92,PHILADELPHIA 76ERS,97
2004-03-09 00:30:00+00:00,CLEVELAND CAVALIERS,108,ATLANTA HAWKS,102
2004-03-09 01:30:00+00:00,PHOENIX SUNS,90,DALLAS MAVERICKS,103
2004-03-09 02:00:00+00:00,LOS ANGELES LAKERS,83,UTAH JAZZ,88
2004-03-10 00:00:00+00:00,TORONTO RAPTORS,84,INDIANA PACERS,94
2004-03-10 00:00:00+00:00,DENVER NUGGETS,117,WASHINGTON WIZARDS,87
2004-03-10 00:30:00+00:00,ORLANDO MAGIC,89,MIAMI HEAT,100
2004-03-10 00:30:00+00:00,BOSTON CELTICS,87,NEW YORK KNICKS,84
2004-03-10 01:00:00+00:00,SAN ANTONIO SPURS,88,MEMPHIS GRIZZLIES,94
2004-03-10 01:30:00+00:00,PHILADELPHIA 76ERS,89,CHICAGO BULLS,81
2004-03-10 01:30:00+00:00,LOS ANGELES CLIPPERS,85,HOUSTON ROCKETS,90
2004-03-10 03:00:00+00:00,GOLDEN STATE WARRIORS,92,SACRAMENTO KINGS,96
2004-03-10 03:00:00+00:00,MINNESOTA TIMBERWOLVES,105,SEATTLE SUPERSONICS,92
2004-03-11 00:00:00+00:00,LOS ANGELES LAKERS,117,BOSTON CELTICS,109
2004-03-11 00:00:00+00:00,WASHINGTON WIZARDS,99,ORLANDO MAGIC,108
2004-03-11 00:00:00+00:00,CLEVELAND CAVALIERS,106,TORONTO RAPTORS,92
2004-03-11 00:30:00+00:00,CHICAGO BULLS,65,DETROIT PISTONS,98
2004-03-11 00:30:00+00:00,DENVER NUGGETS,97,NEW JERSEY NETS,98
2004-03-11 01:00:00+00:00,ATLANTA HAWKS,80,MILWAUKEE BUCKS,94
2004-03-11 01:00:00+00:00,MIAMI HEAT,84,NEW ORLEANS HORNETS,95
2004-03-11 01:30:00+00:00,LOS ANGELES CLIPPERS,90,SAN ANTONIO SPURS,108
2004-03-11 02:00:00+00:00,GOLDEN STATE WARRIORS,77,UTAH JAZZ,91
2004-03-11 03:00:00+00:00,MINNESOTA TIMBERWOLVES,79,PORTLAND TRAIL BLAZERS,92
2004-03-12 00:30:00+00:00,NEW ORLEANS HORNETS,86,HOUSTON ROCKETS,97
2004-03-12 03:00:00+00:00,DALLAS MAVERICKS,102,SACRAMENTO KINGS,120
2004-03-13 00:00:00+00:00,NEW YORK KNICKS,94,PHILADELPHIA 76ERS,99
2004-03-13 00:30:00+00:00,WASHINGTON WIZARDS,124,ATLANTA HAWKS,138
2004-03-13 00:30:00+00:00,INDIANA PACERS,99,BOSTON CELTICS,81
2004-03-13 00:30:00+00:00,SEATTLE SUPERSONICS,74,MIAMI HEAT,82
2004-03-13 00:30:00+00:00,CHICAGO BULLS,76,NEW JERSEY NETS,88
2004-03-13 01:00:00+00:00,LOS ANGELES CLIPPERS,89,MEMPHIS GRIZZLIES,98
2004-03-13 01:00:00+00:00,LOS ANGELES LAKERS,86,MINNESOTA TIMBERWOLVES,96
2004-03-13 01:30:00+00:00,DENVER NUGGETS,117,MILWAUKEE BUCKS,111
2004-03-13 01:30:00+00:00,GOLDEN STATE WARRIORS,74,SAN ANTONIO SPURS,99
2004-03-13 02:00:00+00:00,UTAH JAZZ,99,PHOENIX SUNS,90
2004-03-13 03:00:00+00:00,SACRAMENTO KINGS,81,PORTLAND TRAIL BLAZERS,83
2004-03-14 00:00:00+00:00,SEATTLE SUPERSONICS,115,ORLANDO MAGIC,101
2004-03-14 00:00:00+00:00,BOSTON CELTICS,111,WASHINGTON WIZARDS,102
2004-03-14 01:00:00+00:00,GOLDEN STATE WARRIORS,84,NEW ORLEANS HORNETS,102
2004-03-14 01:30:00+00:00,LOS ANGELES LAKERS,88,CHICAGO BULLS,81
2004-03-14 01:30:00+00:00,MEMPHIS GRIZZLIES,80,HOUSTON ROCKETS,88
2004-03-14 02:00:00+00:00,DALLAS MAVERICKS,113,PHOENIX SUNS,90
2004-03-14 18:00:00+00:00,PHILADELPHIA 76ERS,69,DETROIT PISTONS,85
2004-03-14 18:00:00+00:00,ATLANTA HAWKS,84,TORONTO RAPTORS,101
2004-03-14 20:00:00+00:00,INDIANA PACERS,104,CLEVELAND CAVALIERS,107
2004-03-14 20:30:00+00:00,NEW YORK KNICKS,103,MILWAUKEE BUCKS,100
2004-03-14 20:30:00+00:00,PORTLAND TRAIL BLAZERS,92,MINNESOTA TIMBERWOLVES,83
2004-03-14 20:30:00+00:00,SAN ANTONIO SPURS,87,SACRAMENTO KINGS,101
2004-03-14 23:00:00+00:00,NEW JERSEY NETS,95,MIAMI HEAT,104
2004-03-15 03:00:00+00:00,UTAH JAZZ,75,DENVER NUGGETS,102
2004-03-15 03:30:00+00:00,DALLAS MAVERICKS,101,LOS ANGELES CLIPPERS,88
2004-03-16 00:30:00+00:00,PHOENIX SUNS,99,HOUSTON ROCKETS,97
2004-03-16 03:00:00+00:00,SAN ANTONIO SPURS,80,GOLDEN STATE WARRIORS,97
2004-03-16 03:30:00+00:00,ORLANDO MAGIC,110,LOS ANGELES LAKERS,113
2004-03-17 00:00:00+00:00,CHICAGO BULLS,87,CLEVELAND CAVALIERS,111
2004-03-17 00:30:00+00:00,SEATTLE SUPERSONICS,118,ATLANTA HAWKS,110
2004-03-17 00:30:00+00:00,NEW ORLEANS HORNETS,83,MIAMI HEAT,96
2004-03-17 00:30:00+00:00,SACRAMENTO KINGS,77,NEW JERSEY NETS,94
2004-03-17 00:30:00+00:00,WASHINGTON WIZARDS,110,NEW YORK KNICKS,114
2004-03-17 01:00:00+00:00,PHILADELPHIA 76ERS,79,MEMPHIS GRIZZLIES,82
2004-03-17 01:00:00+00:00,PORTLAND TRAIL BLAZERS,100,MILWAUKEE BUCKS,99
2004-03-17 02:00:00+00:00,LOS ANGELES CLIPPERS,110,PHOENIX SUNS,98
2004-03-18 00:00:00+00:00,DENVER NUGGETS,100,BOSTON CELTICS,104
2004-03-18 00:00:00+00:00,PORTLAND TRAIL BLAZERS,71,INDIANA PACERS,80
2004-03-18 00:00:00+00:00,SACRAMENTO KINGS,108,WASHINGTON WIZARDS,114
2004-03-18 00:30:00+00:00,UTAH JAZZ,81,TORONTO RAPTORS,85
2004-03-18 01:00:00+00:00,PHILADELPHIA 76ERS,80,NEW ORLEANS HORNETS,104
2004-03-18 01:30:00+00:00,ATLANTA HAWKS,111,DALLAS MAVERICKS,110
2004-03-18 03:30:00+00:00,ORLANDO MAGIC,85,GOLDEN STATE WARRIORS,110
2004-03-18 03:30:00+00:00,LOS ANGELES LAKERS,106,LOS ANGELES CLIPPERS,103
2004-03-19 00:00:00+00:00,DETROIT PISTONS,89,NEW JERSEY NETS,71
2004-03-19 01:00:00+00:00,SEATTLE SUPERSONICS,97,MEMPHIS GRIZZLIES,94
2004-03-19 02:30:00+00:00,MINNESOTA TIMBERWOLVES,86,SAN ANTONIO SPURS,106
2004-03-20 00:00:00+00:00,CHICAGO BULLS,96,TORONTO RAPTORS,91
2004-03-20 00:00:00+00:00,ATLANTA HAWKS,84,WASHINGTON WIZARDS,94
2004-03-20 00:30:00+00:00,UTAH JAZZ,97,CLEVELAND CAVALIERS,88
2004-03-20 00:30:00+00:00,SACRAMENTO KINGS,94,INDIANA PACERS,92
2004-03-20 00:30:00+00:00,NEW JERSEY NETS,65,NEW YORK KNICKS,79
2004-03-20 01:00:00+00:00,BOSTON CELTICS,104,DALLAS MAVERICKS,120
2004-03-20 01:00:00+00:00,DENVER NUGGETS,75,DETROIT PISTONS,94
2004-03-20 01:00:00+00:00,SEATTLE SUPERSONICS,91,NEW ORLEANS HORNETS,80
2004-03-20 02:00:00+00:00,MINNESOTA TIMBERWOLVES,93,PHOENIX SUNS,80
2004-03-20 03:30:00+00:00,HOUSTON ROCKETS,84,GOLDEN STATE WARRIORS,90
2004-03-20 03:30:00+00:00,LOS ANGELES CLIPPERS,100,LOS ANGELES LAKERS,106
2004-03-20 18:00:00+00:00,PHILADELPHIA 76ERS,69,MIAMI HEAT,101
2004-03-21 00:00:00+00:00,UTAH JAZZ,87,ATLANTA HAWKS,81
2004-03-21 01:00:00+00:00,INDIANA PACERS,95,MEMPHIS GRIZZLIES,99
2004-03-21 01:30:00+00:00,NEW YORK KNICKS,81,CHICAGO BULLS,87
2004-03-21 01:30:00+00:00,BOSTON CELTICS,87,SAN ANTONIO SPURS,103
2004-03-21 02:00:00+00:00,MILWAUKEE BUCKS,111,PHOENIX SUNS,123
2004-03-21 03:00:00+00:00,ORLANDO MAGIC,73,PORTLAND TRAIL BLAZERS,92
2004-03-21 18:30:00+00:00,DALLAS MAVERICKS,101,NEW JERSEY NETS,98
2004-03-21 20:30:00+00:00,GOLDEN STATE WARRIORS,96,LOS ANGELES CLIPPERS,85
2004-03-21 21:00:00+00:00,DETROIT PISTONS,96,CLEVELAND CAVALIERS,76
2004-03-21 21:00:00+00:00,DENVER NUGGETS,77,MINNESOTA TIMBERWOLVES,98
2004-03-21 21:00:00+00:00,MIAMI HEAT,101,WASHINGTON WIZARDS,81
2004-03-22 00:00:00+00:00,TORONTO RAPTORS,121,NEW ORLEANS HORNETS,120
2004-03-22 00:30:00+00:00,HOUSTON ROCKETS,95,SACRAMENTO KINGS,100
2004-03-22 02:00:00+00:00,ORLANDO MAGIC,67,SEATTLE SUPERSONICS,84
2004-03-22 02:30:00+00:00,MILWAUKEE BUCKS,103,LOS ANGELES LAKERS,104
2004-03-23 00:00:00+00:00,CHICAGO BULLS,77,INDIANA PACERS,101
2004-03-23 00:00:00+00:00,DALLAS MAVERICKS,98,PHILADELPHIA 76ERS,107
2004-03-23 00:30:00+00:00,ATLANTA HAWKS,84,NEW YORK KNICKS,96
2004-03-23 02:00:00+00:00,LOS ANGELES CLIPPERS,80,DENVER NUGGETS,102
2004-03-23 03:00:00+00:00,HOUSTON ROCKETS,93,PORTLAND TRAIL BLAZERS,85
