start_time,away_team,away_team_score,home_team,home_team_score
2004-03-24 00:00:00+00:00,PHOENIX SUNS,103,CLEVELAND CAVALIERS,86
2004-03-24 01:00:00+00:00,TORONTO RAPTORS,86,MEMPHIS GRIZZLIES,95
2004-03-24 01:00:00+00:00,SAN ANTONIO SPURS,81,MINNESOTA TIMBERWOLVES,86
2004-03-24 01:00:00+00:00,DETROIT PISTONS,81,NEW ORLEANS HORNETS,82
2004-03-24 01:30:00+00:00,NEW JERSEY NETS,84,CHICAGO BULLS,81
2004-03-24 02:00:00+00:00,WASHINGTON WIZARDS,77,UTAH JAZZ,85
2004-03-24 03:00:00+00:00,MILWAUKEE BUCKS,112,SACRAMENTO KINGS,101
2004-03-25 00:00:00+00:00,MIAMI HEAT,105,ORLANDO MAGIC,90
2004-03-25 00:00:00+00:00,PHOENIX SUNS,94,PHILADELPHIA 76ERS,99
2004-03-25 00:30:00+00:00,MEMPHIS GRIZZLIES,111,NEW YORK KNICKS,97
2004-03-25 01:00:00+00:00,DALLAS MAVERICKS,99,INDIANA PACERS,103
2004-03-25 01:30:00+00:00,TORONTO RAPTORS,89,HOUSTON ROCKETS,90
2004-03-25 02:00:00+00:00,MINNESOTA TIMBERWOLVES,92,DENVER NUGGETS,101
2004-03-25 03:00:00+00:00,LOS ANGELES CLIPPERS,85,PORTLAND TRAIL BLAZERS,91
2004-03-25 03:00:00+00:00,UTAH JAZZ,77,SEATTLE SUPERSONICS,84
2004-03-25 03:30:00+00:00,MILWAUKEE BUCKS,89,GOLDEN STATE WARRIORS,98
2004-03-25 03:30:00+00:00,SACRAMENTO KINGS,91,LOS ANGELES LAKERS,115
2004-03-26 00:30:00+00:00,NEW ORLEANS HORNETS,76,ATLANTA HAWKS,84
2004-03-26 01:30:00+00:00,DETROIT PISTONS,75,SAN ANTONIO SPURS,84
2004-03-26 03:30:00+00:00,WASHINGTON WIZARDS,103,LOS ANGELES CLIPPERS,94
2004-03-27 00:00:00+00:00,INDIANA PACERS,107,ORLANDO MAGIC,92
2004-03-27 00:00:00+00:00,CLEVELAND CAVALIERS,71,PHILADELPHIA 76ERS,86
2004-03-27 00:30:00+00:00,DALLAS MAVERICKS,118,MIAMI HEAT,119
2004-03-27 00:30:00+00:00,TORONTO RAPTORS,101,NEW YORK KNICKS,108
2004-03-27 01:00:00+00:00,NEW JERSEY NETS,93,BOSTON CELTICS,102
2004-03-27 01:00:00+00:00,HOUSTON ROCKETS,86,MEMPHIS GRIZZLIES,109
2004-03-27 01:00:00+00:00,PHOENIX SUNS,99,NEW ORLEANS HORNETS,94
2004-03-27 01:30:00+00:00,MILWAUKEE BUCKS,115,CHICAGO BULLS,105
2004-03-27 03:30:00+00:00,WASHINGTON WIZARDS,78,GOLDEN STATE WARRIORS,99
2004-03-27 03:30:00+00:00,MINNESOTA TIMBERWOLVES,73,LOS ANGELES LAKERS,90
2004-03-27 03:30:00+00:00,DENVER NUGGETS,86,SEATTLE SUPERSONICS,102
2004-03-28 00:00:00+00:00,CHICAGO BULLS,88,ATLANTA HAWKS,97
2004-03-28 00:30:00+00:00,NEW JERSEY NETS,104,CLEVELAND CAVALIERS,107
2004-03-28 00:30:00+00:00,NEW YORK KNICKS,85,DETROIT PISTONS,100
2004-03-28 01:30:00+00:00,PHOENIX SUNS,76,SAN ANTONIO SPURS,105
2004-03-28 02:00:00+00:00,DENVER NUGGETS,83,UTAH JAZZ,85
2004-03-28 03:00:00+00:00,SEATTLE SUPERSONICS,108,PORTLAND TRAIL BLAZERS,115
2004-03-28 03:30:00+00:00,MINNESOTA TIMBERWOLVES,98,LOS ANGELES CLIPPERS,82
2004-03-28 18:00:00+00:00,MEMPHIS GRIZZLIES,94,TORONTO RAPTORS,88
2004-03-28 18:30:00+00:00,DALLAS MAVERICKS,118,ORLANDO MAGIC,88
2004-03-28 21:00:00+00:00,HOUSTON ROCKETS,111,MILWAUKEE BUCKS,107
2004-03-28 22:00:00+00:00,MIAMI HEAT,80,INDIANA PACERS,87
2004-03-28 23:30:00+00:00,PHILADELPHIA 76ERS,65,BOSTON CELTICS,89
2004-03-29 00:00:00+00:00,WASHINGTON WIZARDS,92,SACRAMENTO KINGS,100
2004-03-29 02:00:00+00:00,LOS ANGELES CLIPPERS,77,GOLDEN STATE WARRIORS,105
2004-03-29 02:30:00+00:00,UTAH JAZZ,84,LOS ANGELES LAKERS,91
2004-03-30 00:30:00+00:00,MEMPHIS GRIZZLIES,136,ATLANTA HAWKS,133
2004-03-30 00:30:00+00:00,CHICAGO BULLS,96,MIAMI HEAT,105
2004-03-30 00:30:00+00:00,BOSTON CELTICS,84,NEW JERSEY NETS,80
2004-03-30 00:30:00+00:00,PORTLAND TRAIL BLAZERS,91,NEW YORK KNICKS,92
2004-03-30 01:30:00+00:00,MINNESOTA TIMBERWOLVES,94,HOUSTON ROCKETS,88
2004-03-30 01:30:00+00:00,CLEVELAND CAVALIERS,93,SAN ANTONIO SPURS,101
2004-03-30 02:00:00+00:00,WASHINGTON WIZARDS,95,PHOENIX SUNS,101
2004-03-31 00:00:00+00:00,GOLDEN STATE WARRIORS,71,PHILADELPHIA 76ERS,95
2004-03-31 01:00:00+00:00,INDIANA PACERS,86,MILWAUKEE BUCKS,95
2004-03-31 01:30:00+00:00,CLEVELAND CAVALIERS,109,DALLAS MAVERICKS,126
2004-03-31 02:00:00+00:00,SEATTLE SUPERSONICS,119,DENVER NUGGETS,124
2004-03-31 03:30:00+00:00,NEW ORLEANS HORNETS,88,LOS ANGELES LAKERS,107
2004-04-01 00:00:00+00:00,PORTLAND TRAIL BLAZERS,105,BOSTON CELTICS,98
2004-04-01 00:00:00+00:00,MILWAUKEE BUCKS,78,INDIANA PACERS,111
2004-04-01 00:00:00+00:00,CHICAGO BULLS,109,ORLANDO MAGIC,91
2004-04-01 00:00:00+00:00,NEW JERSEY NETS,103,WASHINGTON WIZARDS,99
2004-04-01 00:30:00+00:00,MIAMI HEAT,100,ATLANTA HAWKS,97
2004-04-01 00:30:00+00:00,LOS ANGELES CLIPPERS,99,DETROIT PISTONS,108
2004-04-01 00:30:00+00:00,GOLDEN STATE WARRIORS,85,TORONTO RAPTORS,78
2004-04-01 01:00:00+00:00,SEATTLE SUPERSONICS,83,MINNESOTA TIMBERWOLVES,90
2004-04-01 01:30:00+00:00,SACRAMENTO KINGS,89,SAN ANTONIO SPURS,107
2004-04-01 02:00:00+00:00,NEW ORLEANS HORNETS,76,UTAH JAZZ,89
2004-04-02 00:00:00+00:00,PORTLAND TRAIL BLAZERS,88,PHILADELPHIA 76ERS,82
2004-04-02 01:00:00+00:00,SACRAMENTO KINGS,117,DALLAS MAVERICKS,127
2004-04-02 03:30:00+00:00,HOUSTON ROCKETS,85,LOS ANGELES LAKERS,93
2004-04-03 00:00:00+00:00,ATLANTA HAWKS,95,ORLANDO MAGIC,87
2004-04-03 00:30:00+00:00,GOLDEN STATE WARRIORS,106,BOSTON CELTICS,111
2004-04-03 00:30:00+00:00,TORONTO RAPTORS,64,INDIANA PACERS,84
2004-04-03 01:00:00+00:00,MIAMI HEAT,84,DETROIT PISTONS,92
2004-04-03 01:00:00+00:00,PHOENIX SUNS,99,MEMPHIS GRIZZLIES,109
2004-04-03 01:00:00+00:00,WASHINGTON WIZARDS,73,MINNESOTA TIMBERWOLVES,91
2004-04-03 01:00:00+00:00,NEW YORK KNICKS,83,NEW JERSEY NETS,108
2004-04-03 01:30:00+00:00,LOS ANGELES CLIPPERS,110,CHICAGO BULLS,114
2004-04-03 01:30:00+00:00,CLEVELAND CAVALIERS,89,MILWAUKEE BUCKS,107
2004-04-03 02:00:00+00:00,HOUSTON ROCKETS,100,DENVER NUGGETS,110
2004-04-03 02:00:00+00:00,SAN ANTONIO SPURS,94,UTAH JAZZ,81
2004-04-03 03:30:00+00:00,LOS ANGELES LAKERS,97,SEATTLE SUPERSONICS,86
2004-04-04 00:00:00+00:00,NEW YORK KNICKS,86,PHILADELPHIA 76ERS,75
2004-04-04 00:30:00+00:00,GOLDEN STATE WARRIORS,103,CLEVELAND CAVALIERS,100
2004-04-04 01:30:00+00:00,MIAMI HEAT,97,CHICAGO BULLS,83
2004-04-04 01:30:00+00:00,PHOENIX SUNS,103,DALLAS MAVERICKS,124
2004-04-04 03:00:00+00:00,NEW ORLEANS HORNETS,94,PORTLAND TRAIL BLAZERS,81
2004-04-04 17:00:00+00:00,INDIANA PACERS,61,DETROIT PISTONS,79
2004-04-04 17:00:00+00:00,SACRAMENTO KINGS,99,HOUSTON ROCKETS,94
2004-04-04 17:00:00+00:00,MILWAUKEE BUCKS,90,TORONTO RAPTORS,83
2004-04-04 18:00:00+00:00,BOSTON CELTICS,102,WASHINGTON WIZARDS,112
2004-04-04 19:30:00+00:00,SAN ANTONIO SPURS,95,LOS ANGELES LAKERS,89
2004-04-04 19:30:00+00:00,MEMPHIS GRIZZLIES,82,MINNESOTA TIMBERWOLVES,90
2004-04-05 00:00:00+00:00,ATLANTA HAWKS,89,NEW JERSEY NETS,106
2004-04-05 01:00:00+00:00,NEW ORLEANS HORNETS,88,SEATTLE SUPERSONICS,96
2004-04-05 01:30:00+00:00,UTAH JAZZ,97,LOS ANGELES CLIPPERS,92
2004-04-06 01:00:00+00:00,MEMPHIS GRIZZLIES,81,UTAH JAZZ,92
2004-04-06 23:30:00+00:00,PHILADELPHIA 76ERS,103,ATLANTA HAWKS,100
2004-04-06 23:30:00+00:00,TORONTO RAPTORS,87,CLEVELAND CAVALIERS,86
2004-04-06 23:30:00+00:00,ORLANDO MAGIC,86,DETROIT PISTONS,102
2004-04-06 23:30:00+00:00,MILWAUKEE BUCKS,103,NEW JERSEY NETS,98
2004-04-07 00:00:00+00:00,NEW YORK KNICKS,86,INDIANA PACERS,107
2004-04-07 00:30:00+00:00,SEATTLE SUPERSONICS,108,DALLAS MAVERICKS,118
2004-04-07 02:00:00+00:00,PORTLAND TRAIL BLAZERS,91,LOS ANGELES LAKERS,80
2004-04-07 02:00:00+00:00,NEW ORLEANS HORNETS,91,SACRAMENTO KINGS,105
2004-04-07 02:30:00+00:00,HOUSTON ROCKETS,90,GOLDEN STATE WARRIORS,97
2004-04-07 23:30:00+00:00,BOSTON CELTICS,101,MIAMI HEAT,104
2004-04-07 23:30:00+00:00,CHICAGO BULLS,82,NEW YORK KNICKS,96
2004-04-07 23:30:00+00:00,INDIANA PACERS,94,TORONTO RAPTORS,90
2004-04-08 00:00:00+00:00,CLEVELAND CAVALIERS,74,MEMPHIS GRIZZLIES,92
2004-04-08 00:00:00+00:00,WASHINGTON WIZARDS,107,MILWAUKEE BUCKS,116
2004-04-08 00:30:00+00:00,SEATTLE SUPERSONICS,75,SAN ANTONIO SPURS,96
2004-04-08 02:00:00+00:00,DENVER NUGGETS,111,PHOENIX SUNS,96
2004-04-08 02:00:00+00:00,GOLDEN STATE WARRIORS,81,PORTLAND TRAIL BLAZERS,87
2004-04-08 02:30:00+00:00,HOUSTON ROCKETS,102,LOS ANGELES CLIPPERS,79
2004-04-08 23:30:00+00:00,ORLANDO MAGIC,81,NEW JERSEY NETS,101
2004-04-09 00:30:00+00:00,UTAH JAZZ,94,DALLAS MAVERICKS,117
2004-04-09 02:00:00+00:00,MINNESOTA TIMBERWOLVES,94,SACRAMENTO KINGS,86
2004-04-09 23:00:00+00:00,WASHINGTON WIZARDS,83,PHILADELPHIA 76ERS,80
2004-04-09 23:30:00+00:00,CLEVELAND CAVALIERS,91,MIAMI HEAT,106
2004-04-10 00:00:00+00:00,TORONTO RAPTORS,66,DETROIT PISTONS,74
2004-04-10 00:00:00+00:00,NEW JERSEY NETS,80,INDIANA PACERS,90
2004-04-10 00:00:00+00:00,BOSTON CELTICS,80,NEW ORLEANS HORNETS,89
2004-04-10 00:30:00+00:00,ATLANTA HAWKS,116,CHICAGO BULLS,101
2004-04-10 00:30:00+00:00,DENVER NUGGETS,103,HOUSTON ROCKETS,106
2004-04-10 00:30:00+00:00,PORTLAND TRAIL BLAZERS,74,SAN ANTONIO SPURS,84
2004-04-10 02:30:00+00:00,MINNESOTA TIMBERWOLVES,92,GOLDEN STATE WARRIORS,74
2004-04-10 02:30:00+00:00,MEMPHIS GRIZZLIES,95,LOS ANGELES LAKERS,103
2004-04-10 02:30:00+00:00,SACRAMENTO KINGS,96,PHOENIX SUNS,101
2004-04-10 19:30:00+00:00,DALLAS MAVERICKS,99,SEATTLE SUPERSONICS,119
2004-04-10 23:00:00+00:00,BOSTON CELTICS,99,ATLANTA HAWKS,110
2004-04-10 23:00:00+00:00,DETROIT PISTONS,101,ORLANDO MAGIC,89
2004-04-10 23:00:00+00:00,NEW YORK KNICKS,102,WASHINGTON WIZARDS,98
2004-04-10 23:30:00+00:00,MIAMI HEAT,80,CLEVELAND CAVALIERS,91
2004-04-11 00:30:00+00:00,NEW ORLEANS HORNETS,92,MILWAUKEE BUCKS,87
2004-04-11 01:00:00+00:00,PORTLAND TRAIL BLAZERS,100,DENVER NUGGETS,110
2004-04-11 01:00:00+00:00,HOUSTON ROCKETS,69,UTAH JAZZ,82
2004-04-11 17:00:00+00:00,PHILADELPHIA 76ERS,75,NEW JERSEY NETS,89
2004-04-11 17:00:00+00:00,CHICAGO BULLS,114,TORONTO RAPTORS,108
2004-04-11 19:30:00+00:00,LOS ANGELES LAKERS,85,SACRAMENTO KINGS,102
2004-04-12 01:00:00+00:00,DALLAS MAVERICKS,107,GOLDEN STATE WARRIORS,108
2004-04-12 01:00:00+00:00,MEMPHIS GRIZZLIES,83,PHOENIX SUNS,89
2004-04-12 01:30:00+00:00,SAN ANTONIO SPURS,88,LOS ANGELES CLIPPERS,79
2004-04-12 23:00:00+00:00,MIAMI HEAT,84,BOSTON CELTICS,77
2004-04-12 23:00:00+00:00,MILWAUKEE BUCKS,89,CLEVELAND CAVALIERS,93
2004-04-12 23:30:00+00:00,NEW JERSEY NETS,107,ATLANTA HAWKS,129
2004-04-12 23:30:00+00:00,WASHINGTON WIZARDS,79,DETROIT PISTONS,101
2004-04-12 23:30:00+00:00,INDIANA PACERS,107,PHILADELPHIA 76ERS,93
2004-04-13 00:00:00+00:00,UTAH JAZZ,90,MINNESOTA TIMBERWOLVES,104
2004-04-13 00:00:00+00:00,NEW YORK KNICKS,101,NEW ORLEANS HORNETS,97
2004-04-13 00:30:00+00:00,ORLANDO MAGIC,93,CHICAGO BULLS,84
2004-04-13 01:00:00+00:00,SACRAMENTO KINGS,89,DENVER NUGGETS,97
2004-04-13 02:00:00+00:00,SAN ANTONIO SPURS,78,PORTLAND TRAIL BLAZERS,66
2004-04-13 02:00:00+00:00,HOUSTON ROCKETS,111,SEATTLE SUPERSONICS,107
2004-04-13 23:30:00+00:00,DETROIT PISTONS,78,TORONTO RAPTORS,87
2004-04-14 00:30:00+00:00,MEMPHIS GRIZZLIES,103,DALLAS MAVERICKS,110
2004-04-14 02:00:00+00:00,LOS ANGELES CLIPPERS,98,PHOENIX SUNS,96
2004-04-14 02:30:00+00:00,GOLDEN STATE WARRIORS,104,LOS ANGELES LAKERS,109
2004-04-14 23:00:00+00:00,ATLANTA HAWKS,132,BOSTON CELTICS,137
2004-04-14 23:00:00+00:00,PHILADELPHIA 76ERS,89,ORLANDO MAGIC,95
2004-04-14 23:00:00+00:00,NEW ORLEANS HORNETS,94,WASHINGTON WIZARDS,78
2004-04-14 23:30:00+00:00,NEW JERSEY NETS,84,MIAMI HEAT,96
2004-04-14 23:30:00+00:00,CLEVELAND CAVALIERS,100,NEW YORK KNICKS,90
2004-04-15 00:00:00+00:00,CHICAGO BULLS,96,INDIANA PACERS,101
2004-04-15 00:00:00+00:00,MINNESOTA TIMBERWOLVES,107,MEMPHIS GRIZZLIES,90
2004-04-15 00:00:00+00:00,TORONTO RAPTORS,89,MILWAUKEE BUCKS,87
2004-04-15 00:30:00+00:00,DENVER NUGGETS,67,SAN ANTONIO SPURS,93
2004-04-15 01:00:00+00:00,PHOENIX SUNS,89,UTAH JAZZ,84
2004-04-15 01:30:00+00:00,DALLAS MAVERICKS,92,HOUSTON ROCKETS,89
2004-04-15 02:00:00+00:00,LOS ANGELES LAKERS,105,PORTLAND TRAIL BLAZERS,104
2004-04-15 02:30:00+00:00,SACRAMENTO KINGS,91,GOLDEN STATE WARRIORS,97
2004-04-15 02:30:00+00:00,SEATTLE SUPERSONICS,118,LOS ANGELES CLIPPERS,87
2004-04-17 18:00:00+00:00,BOSTON CELTICS,88,INDIANA PACERS,104
2004-04-17 20:30:00+00:00,NEW YORK KNICKS,83,NEW JERSEY NETS,107
2004-04-18 00:00:00+00:00,MEMPHIS GRIZZLIES,74,SAN ANTONIO SPURS,98
2004-04-18 02:30:00+00:00,HOUSTON ROCKETS,71,LOS ANGELES LAKERS,72
2004-04-18 17:00:00+00:00,MILWAUKEE BUCKS,82,DETROIT PISTONS,108
2004-04-18 19:30:00+00:00,DALLAS MAVERICKS,105,SACRAMENTO KINGS,116
2004-04-18 23:00:00+00:00,NEW ORLEANS HORNETS,79,MIAMI HEAT,81
2004-04-19 01:30:00+00:00,DENVER NUGGETS,92,MINNESOTA TIMBERWOLVES,106
2004-04-20 00:00:00+00:00,MEMPHIS GRIZZLIES,70,SAN ANTONIO SPURS,87
2004-04-20 02:30:00+00:00,HOUSTON ROCKETS,84,LOS ANGELES LAKERS,98
2004-04-21 00:00:00+00:00,NEW YORK KNICKS,81,NEW JERSEY NETS,99
2004-04-21 00:30:00+00:00,BOSTON CELTICS,90,INDIANA PACERS,103
2004-04-21 02:30:00+00:00,DALLAS MAVERICKS,79,SACRAMENTO KINGS,83
2004-04-21 23:00:00+00:00,MILWAUKEE BUCKS,92,DETROIT PISTONS,88
2004-04-22 00:00:00+00:00,NEW ORLEANS HORNETS,63,MIAMI HEAT,93
2004-04-22 01:30:00+00:00,DENVER NUGGETS,81,MINNESOTA TIMBERWOLVES,95
2004-04-22 23:00:00+00:00,NEW JERSEY NETS,81,NEW YORK KNICKS,78
2004-04-23 01:30:00+00:00,SAN ANTONIO SPURS,95,MEMPHIS GRIZZLIES,93
2004-04-23 23:00:00+00:00,INDIANA PACERS,108,BOSTON CELTICS,85
2004-04-24 01:30:00+00:00,LOS ANGELES LAKERS,91,HOUSTON ROCKETS,102
2004-04-24 17:00:00+00:00,MIAMI HEAT,71,NEW ORLEANS HORNETS,77
2004-04-24 19:30:00+00:00,DETROIT PISTONS,95,MILWAUKEE BUCKS,85
2004-04-24 23:00:00+00:00,SACRAMENTO KINGS,79,DALLAS MAVERICKS,104
2004-04-25 01:30:00+00:00,MINNESOTA TIMBERWOLVES,86,DENVER NUGGETS,107
2004-04-25 17:00:00+00:00,INDIANA PACERS,90,BOSTON CELTICS,75
2004-04-25 19:30:00+00:00,LOS ANGELES LAKERS,92,HOUSTON ROCKETS,88
2004-04-25 23:00:00+00:00,NEW JERSEY NETS,100,NEW YORK KNICKS,94
2004-04-26 01:30:00+00:00,SAN ANTONIO SPURS,110,MEMPHIS GRIZZLIES,97
2004-04-26 23:00:00+00:00,DETROIT PISTONS,109,MILWAUKEE BUCKS,92
2004-04-27 01:30:00+00:00,SACRAMENTO KINGS,94,DALLAS MAVERICKS,92
2004-04-28 00:00:00+00:00,MIAMI HEAT,85,NEW ORLEANS HORNETS,96
2004-04-28 02:30:00+00:00,MINNESOTA TIMBERWOLVES,84,DENVER NUGGETS,82
2004-04-29 02:00:00+00:00,HOUSTON ROCKETS,78,LOS ANGELES LAKERS,97
2004-04-30 00:00:00+00:00,MILWAUKEE BUCKS,77,DETROIT PISTONS,91
2004-04-30 02:30:00+00:00,DALLAS MAVERICKS,118,SACRAMENTO KINGS,119
2004-04-30 23:00:00+00:00,NEW ORLEANS HORNETS,83,MIAMI HEAT,87
2004-05-01 01:30:00+00:00,DENVER NUGGETS,91,MINNESOTA TIMBERWOLVES,102
2004-05-02 17:00:00+00:00,MIAMI HEAT,83,NEW ORLEANS HORNETS,89
2004-05-02 19:30:00+00:00,LOS ANGELES LAKERS,78,SAN ANTONIO SPURS,88
2004-05-04 00:00:00+00:00,NEW JERSEY NETS,56,DETROIT PISTONS,78
2004-05-04 23:00:00+00:00,NEW ORLEANS HORNETS,77,MIAMI HEAT,85
2004-05-05 01:30:00+00:00,SACRAMENTO KINGS,104,MINNESOTA TIMBERWOLVES,98
2004-05-06 01:00:00+00:00,LOS ANGELES LAKERS,85,SAN ANTONIO SPURS,95
2004-05-07 01:00:00+00:00,MIAMI HEAT,81,INDIANA PACERS,94
2004-05-08 00:00:00+00:00,NEW JERSEY NETS,80,DETROIT PISTONS,95
2004-05-08 23:00:00+00:00,MIAMI HEAT,80,INDIANA PACERS,91
2004-05-09 01:30:00+00:00,SACRAMENTO KINGS,89,MINNESOTA TIMBERWOLVES,94
2004-05-09 19:30:00+00:00,SAN ANTONIO SPURS,81,LOS ANGELES LAKERS,105
2004-05-10 00:00:00+00:00,DETROIT PISTONS,64,NEW JERSEY NETS,82
2004-05-11 00:00:00+00:00,INDIANA PACERS,87,MIAMI HEAT,94
2004-05-11 02:30:00+00:00,MINNESOTA TIMBERWOLVES,114,SACRAMENTO KINGS,113
2004-05-12 00:00:00+00:00,DETROIT PISTONS,79,NEW JERSEY NETS,94
2004-05-12 02:30:00+00:00,SAN ANTONIO SPURS,90,LOS ANGELES LAKERS,98
2004-05-13 00:00:00+00:00,INDIANA PACERS,88,MIAMI HEAT,100
2004-05-13 02:30:00+00:00,MINNESOTA TIMBERWOLVES,81,SACRAMENTO KINGS,87
2004-05-14 00:00:00+00:00,LOS ANGELES LAKERS,74,SAN ANTONIO SPURS,73
2004-05-14 23:00:00+00:00,NEW JERSEY NETS,127,DETROIT PISTONS,120
2004-05-15 01:30:00+00:00,SACRAMENTO KINGS,74,MINNESOTA TIMBERWOLVES,86
2004-05-16 00:00:00+00:00,MIAMI HEAT,83,INDIANA PACERS,94
2004-05-16 02:30:00+00:00,SAN ANTONIO SPURS,76,LOS ANGELES LAKERS,88
2004-05-16 19:30:00+00:00,MINNESOTA TIMBERWOLVES,87,SACRAMENTO KINGS,104
2004-05-17 00:00:00+00:00,DETROIT PISTONS,81,NEW JERSEY NETS,75
2004-05-19 00:00:00+00:00,INDIANA PACERS,73,MIAMI HEAT,70
2004-05-20 00:30:00+00:00,SACRAMENTO KINGS,80,MINNESOTA TIMBERWOLVES,83
2004-05-21 00:00:00+00:00,NEW JERSEY NETS,69,DETROIT PISTONS,90
2004-05-22 01:00:00+00:00,LOS ANGELES LAKERS,97,MINNESOTA TIMBERWOLVES,88
2004-05-23 00:00:00+00:00,DETROIT PISTONS,74,INDIANA PACERS,78
2004-05-24 00:30:00+00:00,LOS ANGELES LAKERS,71,MINNESOTA TIMBERWOLVES,89
2004-05-25 00:00:00+00:00,DETROIT PISTONS,72,INDIANA PACERS,67
2004-05-26 01:00:00+00:00,MINNESOTA TIMBERWOLVES,89,LOS ANGELES LAKERS,100
2004-05-27 00:30:00+00:00,INDIANA PACERS,78,DETROIT PISTONS,85
2004-05-28 01:00:00+00:00,MINNESOTA TIMBERWOLVES,85,LOS ANGELES LAKERS,92
2004-05-29 00:00:00+00:00,INDIANA PACERS,83,DETROIT PISTONS,68
2004-05-30 00:30:00+00:00,LOS ANGELES LAKERS,96,MINNESOTA TIMBERWOLVES,98
2004-05-31 00:00:00+00:00,DETROIT PISTONS,83,INDIANA PACERS,65
2004-06-01 01:00:00+00:00,MINNESOTA TIMBERWOLVES,90,LOS ANGELES LAKERS,96
2004-06-02 00:00:00+00:00,INDIANA PACERS,65,DETROIT PISTONS,69
2004-06-07 01:00:00+00:00,DETROIT PISTONS,87,LOS ANGELES LAKERS,75
2004-06-09 01:00:00+00:00,DETROIT PISTONS,91,LOS ANGELES LAKERS,99
2004-06-11 01:00:00+00:00,LOS ANGELES LAKERS,68,DETROIT PISTONS,88
2004-06-14 01:00:00+00:00,LOS ANGELES LAKERS,80,DETROIT PISTONS,88
2004-06-16 01:00:00+00:00,LOS ANGELES LAKERS,87,DETROIT PISTONS,100
